1
2019-10-14 PM 17:03:15
10.0.1.108 
10.0.1.255 
UDP 
92 
Info 
ff ff ff ff ff ff 14 b3 1f 15 84 cf 08 00 45 00 
00 4e 26 2a 00 00 80 11 fd 0a 0a 00 01 6c 0a 00 
01 ff 00 89 00 89 00 3a bb df aa a1 01 10 00 01 
00 00 00 00 00 00 20 46 48 45 50 46 43 45 4c 45 
48 46 43 45 50 46 46 46 41 43 41 43 41 43 41 43 
41 43 41 43 41 42 4c 00 00 20 00 01 
-----------------------------------------------
2
2019-10-14 PM 17:03:15
10.0.1.108 
224.0.0.251 
UDP 
423 
Info 
01 00 5e 00 00 fb 14 b3 1f 15 84 cf 08 00 45 00 
01 99 e9 f8 00 00 ff 11 e3 f3 0a 00 01 6c e0 00 
00 fb 14 e9 14 e9 01 85 ec 6a 00 00 84 00 00 00 
00 08 00 00 00 05 3d 33 2e 31 30 2e 30 2e 39 35 
2d 44 4f 4c 54 49 4e 47 2d 45 50 2d 30 30 32 2e 
31 34 36 32 35 62 33 36 2d 61 39 38 66 2d 34 34 
31 62 2d 39 62 37 30 2d 62 36 63 61 38 39 32 33 
66 62 64 35 0d 5f 6e 76 73 74 72 65 61 6d 5f 64 
62 64 04 5f 74 63 70 05 6c 6f 63 61 6c 00 00 10 
80 01 00 00 11 94 00 01 00 09 5f 73 65 72 76 69 
63 65 73 07 5f 64 6e 73 2d 73 64 04 5f 75 64 70 
c0 5d 00 0c 00 01 00 00 11 94 00 02 c0 4a c0 4a 
00 0c 00 01 00 00 11 94 00 02 c0 0c c0 0c 00 21 
80 01 00 00 00 78 00 17 00 00 00 00 bb 75 0e 44 
4f 4c 54 49 4e 47 2d 45 50 2d 30 30 32 c0 5d 03 
31 30 38 01 31 01 30 02 31 30 07 69 6e 2d 61 64 
64 72 04 61 72 70 61 00 00 0c 80 01 00 00 00 78 
00 02 c0 b4 03 31 30 39 c0 c9 00 0c 80 01 00 00 
00 78 00 02 c0 b4 c0 b4 00 01 80 01 00 00 00 78 
00 04 0a 00 01 6c c0 b4 00 01 80 01 00 00 00 78 
00 04 0a 00 01 6d c0 0c 00 2f 80 01 00 00 11 94 
00 09 c0 0c 00 05 00 00 80 00 40 c0 c5 00 2f 80 
01 00 00 00 78 00 06 c0 c5 00 02 00 08 c0 ea 00 
2f 80 01 00 00 00 78 00 06 c0 ea 00 02 00 08 c0 
b4 00 2f 80 01 00 00 00 78 00 05 c0 b4 00 01 40 
00 00 29 05 a0 00 00 11 94 00 0c 00 04 00 08 00 
00 14 b3 1f 15 84 cf 
-----------------------------------------------
3
2019-10-14 PM 17:03:15
10.0.1.108 
224.0.0.251 
UDP 
106 
Info 
01 00 5e 00 00 fb 14 b3 1f 15 84 cf 08 00 45 00 
00 5c e9 f9 00 00 ff 11 e5 2f 0a 00 01 6c e0 00 
00 fb 14 e9 14 e9 00 48 c3 a6 00 00 00 00 00 01 
00 00 00 00 00 01 0c 5f 73 6c 65 65 70 2d 70 72 
6f 78 79 04 5f 75 64 70 05 6c 6f 63 61 6c 00 00 
0c 00 01 00 00 29 05 a0 00 00 11 94 00 0c 00 04 
00 08 00 00 14 b3 1f 15 84 cf 
-----------------------------------------------
4
2019-10-14 PM 17:03:15
10.0.1.100 
10.0.1.255 
UDP 
305 
Info 
ff ff ff ff ff ff 90 9f 33 0d 1e 59 08 00 45 00 
01 23 99 56 00 00 80 11 89 11 0a 00 01 64 0a 00 
01 ff d6 83 d6 83 01 0f e5 26 00 eb b0 95 ec 88 
9c eb b3 b5 2d 50 43 00 00 00 d0 b9 0f b9 58 00 
00 00 00 00 00 00 00 00 00 00 33 27 00 00 00 00 
00 00 60 f0 e6 4f 29 02 00 00 00 8b 65 4b 29 02 
00 00 3d 08 44 66 fe 7f 00 00 00 00 00 00 00 00 
00 00 7c 6a 60 65 00 00 00 00 c8 a3 0e 66 00 00 
00 00 09 be 0f b9 58 00 00 00 00 00 00 00 00 00 
00 00 30 8c 65 4b 29 02 00 00 54 ba 0f b9 58 00 
00 00 70 ba 0f b9 58 00 00 00 58 fd 0a 7b 38 36 
30 35 36 32 39 36 2d 33 36 64 38 2d 34 38 61 38 
